pathway	pval	padj	log2err	ES	NES	size
3-phosphoinositide biosynthesis | YeastCyc	0.5314883803441547	0.9707709530194736	0.022061400910685047	0.37440638669808546	0.9447950484891938	11
ABC transporters - Saccharomyces cerevisiae (budding yeast) | KEGG	0.3917018284106892	0.8386765958789562	0.026949403363348046	0.39094644061277184	1.0526345296373334	14
Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S | Reactome	3.5851440162309515e-9	7.371952383374895e-8	0.7749390301364363	-0.587542121672507	-2.4675303941773157	66
Adaptive Immune System | Reactome	0.6170245635717596	0.9707709530194736	0.017693577460174276	0.240259788250007	0.9122624998582592	65
Alanine, aspartate and glutamate metabolism - Saccharomyces cerevisiae (budding yeast) | KEGG	0.32718780727630287	0.76343821697804	0.03682695230868218	-0.3191528858073666	-1.0800871298468173	26
Amino acids regulate mTORC1 | Reactome	0.27872391460781965	0.7108540147749819	0.039797484896446904	-0.3692627471109019	-1.1432907750713628	19
Amino sugar and nucleotide sugar metabolism - Saccharomyces cerevisiae (budding yeast) | KEGG	0.20754716981132076	0.6503144654088051	0.038893754761451835	0.424043458727446	1.221305172002754	18
Aminoacyl-tRNA biosynthesis - Saccharomyces cerevisiae (budding yeast) | KEGG	0.09902676399026764	0.3832918276799771	0.07008630266812224	-0.4092677137274123	-1.3560763860295264	24
Antigen processing: Ubiquitination & Proteasome degradation | Reactome	0.7742246504901173	0.9707709530194736	0.014963852659024673	0.23314027408075796	0.8102344161394245	41
Arginine and proline metabolism - Saccharomyces cerevisiae (budding yeast) | KEGG	0.5567753001715265	0.9707709530194736	0.020813041460137825	0.3230917842930024	0.9305500628940655	18
Arginine biosynthesis - Saccharomyces cerevisiae (budding yeast) | KEGG	0.025107604017216643	0.1558566362578165	0.14038920200174856	-0.5433883550112876	-1.6277357943678388	17
Asparagine N-linked glycosylation | Reactome	0.48501785437043937	0.9277376400457823	0.021406340846391196	0.26659610960152647	0.9815545783665789	54
Association of TriC/CCT with target proteins during biosynthesis | Reactome	0.9443298969072165	0.9890000390762378	0.01723009841984876	-0.22969988402878366	-0.6033610287039118	11
Autophagy - other - Saccharomyces cerevisiae (budding yeast) | KEGG	0.960603956959389	0.9890000390762378	0.012959368649979862	0.20642597288008577	0.5766404777296569	16
